Statistical profiling result from isolate-00000286439A61B0-14956-v8.log, (3972 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     15   53.6%        LazyCompile: *Parser F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:470:31
     14   93.3%          LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
     11   78.6%            LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      3   21.4%            LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1    6.7%          LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\is-expression\index.js:14:22
      1  100.0%            LazyCompile: ~isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
      2    7.1%        LazyCompile: ~addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      2  100.0%          LazyCompile: ~compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      2  100.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      2    7.1%        LazyCompile: *buffer F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:203:19
      2  100.0%          LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      2  100.0%            LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1    3.6%        LazyCompile: ~removeColors internal/util.js:54:22
      1  100.0%          LazyCompile: ~isBelowBreakLength internal/util/inspect.js:1704:28
      1  100.0%            LazyCompile: ~reduceToSingleString internal/util/inspect.js:1728:30
      1    3.6%        LazyCompile: ~format F:\backup\Coderhouse\Backend\websockets\node_modules\content-type\index.js:65:17
      1  100.0%          LazyCompile: ~setCharset F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\utils.js:250:41
      1  100.0%            LazyCompile: ~send F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\response.js:107:25
      1    3.6%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:230:32
      1  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:549:45
      1  100.0%            LazyCompile: *hidden internal/errors.js:306:25
      1    3.6%        LazyCompile: ~asString F:\backup\Coderhouse\Backend\websockets\node_modules\date-format\lib\index.js:33:18
      1  100.0%          LazyCompile: ~timestampLevelAndCategory F:\backup\Coderhouse\Backend\websockets\node_modules\log4js\lib\layouts.js:40:35
      1  100.0%            LazyCompile: ~colouredLayout F:\backup\Coderhouse\Backend\websockets\node_modules\log4js\lib\layouts.js:69:24
      1    3.6%        LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\bcrypt\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:23:36
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Eval: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\bcrypt\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:1:1
      1    3.6%        LazyCompile: *syncExports internal/bootstrap/loaders.js:261:14
      1  100.0%          LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:220:25
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1    3.6%        LazyCompile: *readNumber F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2503:13
      1  100.0%          LazyCompile: *getTokenFromCode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2158:19
      1  100.0%            LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1645:7
      1    3.6%        LazyCompile: *bufferName F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:619:24
      1  100.0%          LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      1  100.0%            LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1    3.6%        LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      1  100.0%          LazyCompile: *compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      1  100.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     21    2.6%      LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
     14   66.7%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     14  100.0%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     14  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      7   33.3%        LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      7  100.0%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      7  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     20    2.4%      LazyCompile: ~statSync fs.js:1119:18
     20  100.0%        LazyCompile: ~tryStat F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\view.js:174:17
     20  100.0%          LazyCompile: ~resolve F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\view.js:146:42
     20  100.0%            LazyCompile: ~lookup F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\view.js:104:40
     17    2.1%      LazyCompile: ~load F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:9:14
     12   70.6%        LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      7   58.3%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      7  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      3   25.0%          LazyCompile: ~compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      3  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      2   16.7%          LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      2  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      5   29.4%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      5  100.0%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      5  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
     14    1.7%      LazyCompile: *Parser F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:470:31
     12   85.7%        LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
      9   75.0%          LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      9  100.0%            LazyCompile: *attribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1216:22
      2   16.7%          LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1   50.0%            LazyCompile: ~assertExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:81:29
      1   50.0%            LazyCompile: *addText F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:499:20
      1    8.3%          LazyCompile: *assertExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:81:29
      1  100.0%            LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      2   14.3%        LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\is-expression\index.js:14:22
      2  100.0%          LazyCompile: ~isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
      2  100.0%            LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
     13    1.6%      LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
     12   92.3%        LazyCompile: *compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
     12  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     12  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      1    7.7%        LazyCompile: ~compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      1  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      1  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     12    1.5%      LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
     10   83.3%        LazyCompile: *getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
     10  100.0%          LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     10  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      2   16.7%        LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      2  100.0%          LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      2  100.0%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
     10    1.2%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     10  100.0%        LazyCompile: ~Socket._writeGeneric net.js:761:42
     10  100.0%          LazyCompile: ~Socket._writev net.js:793:36
     10  100.0%            LazyCompile: ~doWrite internal/streams/writable.js:367:17
     10    1.2%      LazyCompile: ~parse F:\backup\Coderhouse\Backend\websockets\node_modules\pug-parser\index.js:10:15
     10  100.0%        LazyCompile: ~parse F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:110:20
      9   90.0%          LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      6   66.7%            LazyCompile: ~compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      2   22.2%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1   11.1%            LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1   10.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      1  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     10    1.2%      LazyCompile: *load F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:9:14
      7   70.0%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      7  100.0%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      7  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      3   30.0%        LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      3  100.0%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      3  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      9    1.1%      LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      7   77.8%        LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      7  100.0%          LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      7  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      1   11.1%        LazyCompile: ~handleFilters F:\backup\Coderhouse\Backend\websockets\node_modules\pug-filters\lib\handle-filters.js:10:23
      1  100.0%          LazyCompile: ~compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      1  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      1   11.1%        LazyCompile: *link F:\backup\Coderhouse\Backend\websockets\node_modules\pug-linker\index.js:11:14
      1  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      1  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     33    2.5%    LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     32   97.0%      LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     32  100.0%        LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     25   78.1%          LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     19   76.0%            LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
      6   24.0%            LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      7   21.9%          LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      5   71.4%            LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      2   28.6%            LazyCompile: ~addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      1    3.0%      LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      1  100.0%        LazyCompile: ~addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      1  100.0%          LazyCompile: ~compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      1  100.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     15    1.2%    LazyCompile: *isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\constantinople\lib\index.js:332:20
      8   53.3%      LazyCompile: *addAttribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:54:24
      8  100.0%        LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      6   75.0%          LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      6  100.0%            LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      1   12.5%          LazyCompile: ~attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1  100.0%            LazyCompile: ~visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1   12.5%          LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1  100.0%            LazyCompile: ~visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      3   20.0%      LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      2   66.7%        LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      2  100.0%          LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      2  100.0%            LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1   33.3%        LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1  100.0%          LazyCompile: ~visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1  100.0%            LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      2   13.3%      LazyCompile: *bufferExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:241:29
      1   50.0%        LazyCompile: ~visitCode F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:769:22
      1  100.0%          LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1  100.0%            LazyCompile: *visit F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:292:18
      1   50.0%        LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1  100.0%          LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      1  100.0%            LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1    6.7%      LazyCompile: ~isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:8:20
      1  100.0%        LazyCompile: ~addAttribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:54:24
      1  100.0%          LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      1  100.0%            LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1    6.7%      LazyCompile: *toConstant F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:11:20
      1  100.0%        LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      1  100.0%          LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1  100.0%            LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
     15    1.2%    LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
     14   93.3%      LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      9   64.3%        LazyCompile: *getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      9  100.0%          LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      9  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      4   28.6%        LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      3   75.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      3  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      1   25.0%          LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      1  100.0%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1    7.1%        LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1  100.0%          LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      1  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      1    6.7%      LazyCompile: ~advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      1  100.0%        LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1  100.0%          LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      1  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13

