Statistical profiling result from isolate-0000022CCED9F3C0-23784-23784-v8.log, (5283 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~colouredLayout F:\backup\Coderhouse\Backend\websockets\node_modules\log4js\lib\layouts.js:69:24
      1    2.7%        C:\Program Files\nodejs\node.exe
      1  100.0%          LazyCompile: ~isValid F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\read_preference.js:130:19
      1  100.0%            LazyCompile: ~isValid F:\backup\Coderhouse\Backend\websockets\node_modules\connect-mongodb-session\node_modules\mongodb\lib\read_preference.js:146:12
     35    4.6%      LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
     35  100.0%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     32   91.4%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     32  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      3    8.6%          LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      3  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
     31    4.1%      LazyCompile: *parseChar F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:76:19
     21   67.7%        LazyCompile: *parseUntil F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:47:20
     20   95.2%          LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1440:18
     20  100.0%            LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1    4.8%          LazyCompile: ~addText F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:499:20
      1  100.0%            LazyCompile: ~text F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:647:17
      8   25.8%        LazyCompile: *parse F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:28:15
      8  100.0%          LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1440:18
      8  100.0%            LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      2    6.5%        LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      2  100.0%          LazyCompile: *attribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1216:22
      1   50.0%            LazyCompile: ~attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1440:18
      1   50.0%            LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1440:18
     28    3.7%      LazyCompile: *Socket._writeGeneric net.js:761:42
     24   85.7%        LazyCompile: *clearBuffer internal/streams/writable.js:493:21
     16   66.7%          LazyCompile: ~Writable.uncork internal/streams/writable.js:310:37
     16  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
      8   33.3%          LazyCompile: *end _http_outgoing.js:795:45
      8  100.0%            LazyCompile: ~end F:\backup\Coderhouse\Backend\websockets\node_modules\compression\index.js:92:28
      4   14.3%        LazyCompile: ~Socket._writev net.js:793:36
      4  100.0%          LazyCompile: ~doWrite internal/streams/writable.js:367:17
      4  100.0%            LazyCompile: ~clearBuffer internal/streams/writable.js:493:21
     22    2.9%      LazyCompile: ~load F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:9:14
     15   68.2%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
     11   73.3%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     11  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      4   26.7%          LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      4  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      7   31.8%        LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      6   85.7%          LazyCompile: ~compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      6  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      1   14.3%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     18    2.4%      LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     18  100.0%        LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
     18  100.0%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
     18  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     18    2.4%      LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      9   50.0%        LazyCompile: *getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      9  100.0%          LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      8   88.9%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      1   11.1%            LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      6   33.3%        LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      6  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      6  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      2   11.1%        LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      2  100.0%          LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      2  100.0%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1    5.6%        LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1  100.0%          LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      1  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     15    2.0%      LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     15  100.0%        LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     15  100.0%          LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     15  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     15    2.0%      LazyCompile: *Parser F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:470:31
     15  100.0%        LazyCompile: *isExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:75:25
     10   66.7%          LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
     10  100.0%            LazyCompile: *attribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1216:22
      5   33.3%          LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      2   40.0%            LazyCompile: ~assertExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:81:29
      2   40.0%            LazyCompile: *attributeValue F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1312:27
      1   20.0%            LazyCompile: *addText F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:499:20
     14    1.9%      LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
     13   92.9%        LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
     13  100.0%          LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     13  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      1    7.1%        LazyCompile: ~<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      1  100.0%          LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      1  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     11    1.5%      LazyCompile: ~statSync fs.js:1119:18
     11  100.0%        LazyCompile: ~tryStat F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\view.js:174:17
     11  100.0%          LazyCompile: ~resolve F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\view.js:146:42
     11  100.0%            LazyCompile: ~lookup F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\view.js:104:40
     10    1.3%      LazyCompile: ~wrap F:\backup\Coderhouse\Backend\websockets\node_modules\pug-runtime\wrap.js:4:14
     10  100.0%        LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
     10  100.0%          LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
     10  100.0%            LazyCompile: ~exports.renderFile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:436:30
     10    1.3%      LazyCompile: ~realpathSync fs.js:1718:22
      8   80.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      8  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      8  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      2   20.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:817:35
      2  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
     10    1.3%      LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
      8   80.0%        LazyCompile: ~Socket._writeGeneric net.js:761:42
      8  100.0%          LazyCompile: ~Socket._writev net.js:793:36
      8  100.0%            LazyCompile: ~doWrite internal/streams/writable.js:367:17
      2   20.0%        LazyCompile: *clearBuffer internal/streams/writable.js:493:21
      2  100.0%          LazyCompile: ~Writable.uncork internal/streams/writable.js:310:37
      2  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
      9    1.2%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
      7   77.8%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      4   57.1%          LazyCompile: ~Socket._writeGeneric net.js:761:42
      4  100.0%            LazyCompile: ~Socket._write net.js:798:35
      3   42.9%          LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      2   66.7%            LazyCompile: *Writable.write internal/streams/writable.js:258:36
      1   33.3%            LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      2   22.2%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      2  100.0%          LazyCompile: ~ondata internal/streams/readable.js:724:18
      2  100.0%            LazyCompile: *emit events.js:324:44
      9    1.2%      LazyCompile: *load F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:9:14
      9  100.0%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      6   66.7%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      6  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      3   33.3%          LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      3  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      9    1.2%      LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      7   77.8%        LazyCompile: *compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      7  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      6   85.7%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      1   14.3%            LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      2   22.2%        LazyCompile: ~compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      2  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      2  100.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      8    1.1%      LazyCompile: ~openSync fs.js:489:18
      8  100.0%        LazyCompile: ~readFileSync fs.js:391:22
      4   50.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2   50.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      2   50.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      3   37.5%          LazyCompile: ~read F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:84:26
      3  100.0%            LazyCompile: ~read F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:155:19
      1   12.5%          LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      1  100.0%            LazyCompile: ~exports.renderFile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:436:30
     52    3.8%    LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     52  100.0%      LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     49   94.2%        LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     45   91.8%          LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     36   80.0%            LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
      9   20.0%            LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      4    8.2%          LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      3   75.0%            LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      1   25.0%            LazyCompile: ~addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      3    5.8%        LazyCompile: *findGlobals F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\globals.js:166:21
      2   66.7%          LazyCompile: ~addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      2  100.0%            LazyCompile: ~compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
      1   33.3%          LazyCompile: *addWith F:\backup\Coderhouse\Backend\websockets\node_modules\with\lib\index.js:40:17
      1  100.0%            LazyCompile: *compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:109:20
     29    2.1%    LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
     29  100.0%      LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
     17   58.6%        LazyCompile: *getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
     17  100.0%          LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     17  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      5   17.2%        LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      5  100.0%          LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      3   60.0%            LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      2   40.0%            LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      5   17.2%        LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      5  100.0%          LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      5  100.0%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      2    6.9%        LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      2  100.0%          LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      2  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
     20    1.5%    LazyCompile: *isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\constantinople\lib\index.js:332:20
     12   60.0%      LazyCompile: *addAttribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:54:24
     12  100.0%        LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
     12  100.0%          LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
     10   83.3%            LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      2   16.7%            LazyCompile: ~visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      2   10.0%      LazyCompile: ~isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:8:20
      2  100.0%        LazyCompile: ~addAttribute F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:54:24
      1   50.0%          LazyCompile: ~compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      1  100.0%            LazyCompile: ~attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1   50.0%          LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      1  100.0%            LazyCompile: ~attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      2   10.0%      LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      2  100.0%        LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      2  100.0%          LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      2  100.0%            LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      1    5.0%      LazyCompile: ~isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:35:20
      1  100.0%        LazyCompile: ~bufferExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:241:29
      1  100.0%          LazyCompile: ~attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1  100.0%            LazyCompile: ~visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1    5.0%      LazyCompile: *toConstant F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:11:20
      1  100.0%        LazyCompile: *compileAttrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-attrs\index.js:22:22
      1  100.0%          LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1  100.0%            LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1    5.0%      LazyCompile: *bufferExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:241:29
      1  100.0%        LazyCompile: *visitCode F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:769:22
      1  100.0%          LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
      1  100.0%            LazyCompile: *visit F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:292:18
      1    5.0%      LazyCompile: *attrs F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:971:18
      1  100.0%        LazyCompile: *visitAttributes F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:935:28
      1  100.0%          LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      1  100.0%            LazyCompile: *visitBlock F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:420:23
     20    1.5%    LazyCompile: *advance F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1656:20
      8   40.0%      LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      8  100.0%        LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      6   75.0%          LazyCompile: ~exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      6  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      2   25.0%          LazyCompile: *exports.compile F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:264:27
      2  100.0%            LazyCompile: ~handleTemplateCache F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:236:29
      7   35.0%      LazyCompile: *getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      7  100.0%        LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      5   71.4%          LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
      3   60.0%            LazyCompile: *compileBody F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:77:21
      2   40.0%            LazyCompile: ~loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      2   28.6%          LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      2  100.0%            LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      4   20.0%      LazyCompile: *lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      4  100.0%        LazyCompile: *loadString F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:49:34
      4  100.0%          LazyCompile: *<anonymous> F:\backup\Coderhouse\Backend\websockets\node_modules\pug-load\index.js:13:28
      4  100.0%            LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
      1    5.0%      LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      1  100.0%        LazyCompile: ~getTokens F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1704:22
      1  100.0%          LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:10:13
      1  100.0%            LazyCompile: ~lex F:\backup\Coderhouse\Backend\websockets\node_modules\pug\lib\index.js:85:18
     15    1.1%    LazyCompile: *getTokenFromCode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2158:19
     11   73.3%      LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1645:7
      6   54.5%        LazyCompile: *parseMaybeAssign F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10785:19
      6  100.0%          LazyCompile: *parseExpressionBase F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10751:22
      6  100.0%            LazyCompile: *parseStatementContent F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:12799:24
      2   18.2%        LazyCompile: *parseStatementContent F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:12799:24
      2  100.0%          LazyCompile: *parseBlockOrModuleBlockBody F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:13379:30
      1   50.0%            LazyCompile: *parseProgram F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:12715:15
      1   50.0%            LazyCompile: *parseBlock F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:13347:13
      1    9.1%        LazyCompile: *parseForIn F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:13431:13
      1  100.0%          LazyCompile: *parseForStatement F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:13081:20
      1  100.0%            LazyCompile: *parseStatementContent F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:12799:24
      1    9.1%        LazyCompile: *parseExprAtom F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11313:16
      1  100.0%          LazyCompile: *parseMaybeUnary F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10995:18
      1  100.0%            LazyCompile: *parseMaybeAssign F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10785:19
      1    9.1%        LazyCompile: *parseCoverCallAndAsyncArrowHead F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11172:34
      1  100.0%          LazyCompile: *parseSubscripts F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11090:18
      1  100.0%            LazyCompile: *parseMaybeUnary F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10995:18
      3   20.0%      LazyCompile: *nextToken F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1736:12
      3  100.0%        LazyCompile: *isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\constantinople\lib\index.js:332:20
      1   33.3%          LazyCompile: *bufferExpression F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:241:29
      1  100.0%            LazyCompile: *visitCode F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:769:22
